ExCuSe,Dummy
5.0,185.0
5.5,185.5
4.0,186.0
6.5,186.5
3.0,187.0
7.5,187.5
2.0,188.0
18.5,188.5
32.0,189.0
18.939999999999998,188.94
18.879999999999995,188.88
61.19,188.81
18.75,188.75
28.689999999999998,188.69
38.620000000000005,188.62
58.56,188.56
48.5,188.5
48.5,188.5
28.5,188.5
28.5,188.5
38.5,188.5
28.5,188.5
28.5,188.5
58.5,188.5
38.5,188.5
38.629999999999995,188.63
28.75,188.75
38.870000000000005,188.87
39.0,189.0
39.129999999999995,189.13
29.25,189.25
49.370000000000005,189.37
59.5,189.5
49.19,189.19
1.1200000000000045,188.88
48.56,188.56
1.75,188.25
47.94,187.94
47.620000000000005,187.62
57.31,187.31
7.0,187.0
37.19,187.19
47.370000000000005,187.37
47.56,187.56
37.75,187.75
27.939999999999998,187.94
58.129999999999995,188.13
28.310000000000002,188.31
28.5,188.5
58.25,188.25
58.0,188.0
57.75,187.75
27.5,187.5
27.25,187.25
47.0,187.0
6.75,186.75
56.5,186.5
56.69,186.69
16.879999999999995,186.88
17.060000000000002,187.06
27.25,187.25
27.439999999999998,187.44
27.620000000000005,187.62
27.810000000000002,187.81
28.0,188.0
28.180000000000007,188.18
28.370000000000005,188.37
28.569999999999993,188.57
28.75,188.75
28.930000000000007,188.93
39.129999999999995,189.13
39.31999999999999,189.32
39.5,189.5
31.120000000000005,191.12
52.74000000000001,192.74
34.379999999999995,194.38
56.0,196.0
57.620000000000005,197.62
59.25999999999999,199.26
30.879999999999995,200.88
62.5,202.5
52.879999999999995,202.88
63.25,203.25
63.620000000000005,203.62
64.0,204.0
64.38,204.38
64.75,204.75
65.12,205.12
65.5,205.5
66.0,206.0
66.5,206.5
67.0,207.0
47.5,207.5
68.0,208.0
68.5,208.5
69.0,209.0
79.5,209.5
79.87,209.87
80.25,210.25
80.63,210.63
81.0,211.0
81.37,211.37
81.75,211.75
82.13,212.13
82.5,212.5
52.870000000000005,212.87
73.24000000000001,213.24
73.63,213.63
74.0,214.0
74.37,214.37
84.75999999999999,214.76
75.13,215.13
75.5,215.5
86.06,216.06
76.63,216.63
77.19,217.19
67.75,217.75
78.31,218.31
78.87,218.87
69.44,219.44
70.0,220.0
70.82,220.82
81.63,221.63
82.43,222.43
83.25,223.25
74.07,224.07
84.87,224.87
65.68,225.68
86.5,226.5
66.75,226.75
77.0,227.0
67.25,227.25
77.5,227.5
57.75,227.75
88.0,228.0
78.25,228.25
68.5,228.5
78.13,228.13
67.75999999999999,227.76
77.37,227.37
77.0,227.0
76.63,226.63
76.24000000000001,226.24
95.87,225.87
75.5,225.5
65.31,225.31
65.12,225.12
74.94,224.94
74.75,224.75
64.56,224.56
84.38,224.38
74.19,224.19
74.0,224.0
63.870000000000005,223.87
63.74000000000001,223.74
73.63,223.63
73.5,223.5
63.370000000000005,223.37
73.25999999999999,223.26
73.13,223.13
73.0,223.0
92.75,222.75
72.5,222.5
62.25,222.25
62.0,222.0
81.75,221.75
61.5,221.5
81.25,221.25
111.0,221.0
60.379999999999995,220.38
79.75999999999999,219.76
79.12,219.12
68.5,218.5
67.88,217.88
67.24000000000001,217.24
86.62,216.62
66.0,216.0
84.06,214.06
82.13,212.13
80.19,210.19
78.25,208.25
76.31,206.31
74.37,204.37
27.560000000000002,202.44
29.5,200.5
10.5,199.5
31.5,198.5
32.5,197.5
33.5,196.5
14.5,195.5
25.5,194.5
36.5,193.5
27.5,192.5
7.819999999999993,192.18
18.129999999999995,191.87
18.430000000000007,191.57
28.75,191.25
9.069999999999993,190.93
29.370000000000005,190.63
29.680000000000007,190.32
20.0,190.0
11.180000000000007,188.82
22.370000000000005,187.63
23.569999999999993,186.43
24.75,185.25
35.93000000000001,184.07
27.129999999999995,182.87
28.319999999999993,181.68
19.5,180.5
30.25,179.75
21.0,179.0
11.75,178.25
22.5,177.5
13.25,176.75
4.0,176.0
45.25,175.25
44.5,174.5
53.69,173.69
17.129999999999995,172.87
52.06,172.06
41.25,171.25
9.560000000000002,170.44
39.629999999999995,169.63
11.189999999999998,168.81
12.0,168.0
37.120000000000005,167.12
36.24000000000001,166.24
35.379999999999995,165.38
44.5,164.5
43.620000000000005,163.62
42.75999999999999,162.76
31.879999999999995,161.88
19.0,161.0
40.56,160.56
19.879999999999995,160.12
10.310000000000002,159.69
0.75,159.25
58.81,158.81
1.6200000000000045,158.38
12.060000000000002,157.94
12.5,157.5
2.8799999999999955,157.12
3.25,156.75
13.620000000000005,156.38
14.0,156.0
4.3799999999999955,155.62
4.75,155.25
15.120000000000005,154.88
5.5,154.5
35.19,155.19
4.1299999999999955,155.87
13.439999999999998,156.56
12.75,157.25
2.0600000000000023,157.94
11.370000000000005,158.63
10.689999999999998,159.31
10.0,160.0
9.939999999999998,160.06
40.120000000000005,160.12
9.810000000000002,160.19
9.75,160.25
9.689999999999998,160.31
9.620000000000005,160.38
40.44,160.44
40.5,160.5
9.939999999999998,160.06
39.629999999999995,159.63
0.8100000000000023,159.19
1.25,158.75
38.31,158.31
12.129999999999995,157.87
2.5600000000000023,157.44
13.0,157.0
13.189999999999998,156.81
36.620000000000005,156.62
13.560000000000002,156.44
13.75,156.25
13.939999999999998,156.06
14.120000000000005,155.88
14.310000000000002,155.69
4.5,155.5
14.689999999999998,155.31
35.129999999999995,155.13
15.060000000000002,154.94
5.25,154.75
5.439999999999998,154.56
5.6299999999999955,154.37
5.810000000000002,154.19
26.0,154.0
26.560000000000002,153.44
7.1200000000000045,152.88
17.689999999999998,152.31
18.25,151.75
18.810000000000002,151.19
19.379999999999995,150.62
19.939999999999998,150.06
20.5,149.5
21.689999999999998,148.31
22.870000000000005,147.13
54.06,145.94
25.25,144.75
3.5600000000000023,143.56
10.629999999999995,142.37
18.810000000000002,141.19
40.0,140.0
40.25999999999999,139.74
20.5,139.5
20.74000000000001,139.26
21.0,139.0
41.25999999999999,138.74
21.5,138.5
20.25999999999999,138.26
22.0,138.0
41.94,138.06
4.8700000000000045,138.13
41.81,138.19
51.75,138.25
41.69,138.31
41.629999999999995,138.37
20.439999999999998,138.44
51.5,138.5
21.0,139.0
60.5,139.5
10.0,140.0
69.5,140.5
39.0,141.0
58.5,141.5
19.0,142.0
12.5,142.5
27.879999999999995,142.88
36.75,143.25
16.379999999999995,143.62
36.0,144.0
35.620000000000005,144.38
15.25,144.75
34.879999999999995,145.12
4.5,145.5
33.379999999999995,146.62
32.25999999999999,147.74
41.120000000000005,148.88
40.0,150.0
58.879999999999995,151.12
37.74000000000001,152.26
36.620000000000005,153.38
35.5,154.5
34.620000000000005,155.38
33.75,156.25
32.879999999999995,157.12
52.0,158.0
51.120000000000005,158.88
50.25,159.75
29.379999999999995,160.62
48.5,161.5
48.56,161.44
28.620000000000005,161.38
28.689999999999998,161.31
28.75,161.25
38.81,161.19
38.879999999999995,161.12
38.94,161.06
59.0,161.0
38.0,162.0
37.0,163.0
36.0,164.0
35.0,165.0
34.0,166.0
43.0,167.0
48.0,168.0
49.0,169.0
49.68000000000001,170.32
38.370000000000005,171.63
27.069999999999993,172.93
35.75,174.25
34.43000000000001,175.57
33.129999999999995,176.87
48.18000000000001,178.18
59.5,179.5
41.629999999999995,181.63
63.75999999999999,183.76
35.870000000000005,185.87
38.0,188.0
70.13,190.13
72.24000000000001,192.24
74.37,194.37
66.5,196.5
67.81,197.81
69.12,199.12
70.44,200.44
51.75,201.75
73.06,203.06
64.38,204.38
65.69,205.69
67.0,207.0
67.75999999999999,207.76
68.5,208.5
59.24000000000001,209.24
60.0,210.0
60.75999999999999,210.76
61.5,211.5
62.24000000000001,212.24
63.0,213.0
63.870000000000005,213.87
54.75,214.75
55.629999999999995,215.63
56.5,216.5
57.370000000000005,217.37
48.25,218.25
49.129999999999995,219.13
70.0,220.0
50.56,220.56
61.129999999999995,221.13
51.69,221.69
52.25,222.25
52.81,222.81
143.37,223.37
53.94,223.94
54.5,224.5
145.24,225.24
36.0,226.0
46.75999999999999,226.76
17.5,227.5
38.24000000000001,228.24
29.0,229.0
19.75999999999999,229.76
20.5,230.5
21.120000000000005,231.12
21.75,231.75
22.379999999999995,232.38
153.0,233.0
153.62,233.62
34.25,234.25
14.879999999999995,234.88
155.5,235.5
155.5,235.5
155.5,235.5
155.5,235.5
155.5,235.5
155.5,235.5
155.5,235.5
155.5,235.5
155.5,235.5
155.68,235.68
155.87,235.87
156.07,236.07
156.25,236.25
156.43,236.43
156.63,236.63
156.82,236.82
157.0,237.0
157.06,237.06
157.13,237.13
157.19,237.19
157.25,237.25
157.31,237.31
157.37,237.37
157.44,237.44
157.5,237.5
157.57,237.57
157.63,237.63
157.68,237.68
157.75,237.75
157.82,237.82
157.87,237.87
157.93,237.93
158.0,238.0
158.0,238.0
158.0,238.0
158.0,238.0
158.0,238.0
158.0,238.0
158.0,238.0
158.0,238.0
158.0,238.0
157.81,237.81
157.62,237.62
157.44,237.44
157.25,237.25
157.06,237.06
156.88,236.88
156.69,236.69
156.5,236.5
156.5,236.5
156.5,236.5
156.5,236.5
156.5,236.5
156.5,236.5
156.5,236.5
156.5,236.5
156.5,236.5
155.76,235.76
155.0,235.0
154.24,234.24
153.5,233.5
152.76,232.76
152.0,232.0
151.24,231.24
150.5,230.5
148.63,228.63
146.76,226.76
144.87,224.87
143.0,223.0
141.13,221.13
139.24,219.24
137.37,217.37
135.5,215.5
134.56,214.56
133.63,213.63
132.69,212.69
131.75,211.75
130.81,210.81
129.87,209.87
128.94,208.94
128.0,208.0
126.94,206.94
125.87,205.87
124.81,204.81
123.75,203.75
122.69,202.69
121.63,201.63
120.56,200.56
119.5,199.5
150.82,199.18
118.87,198.87
118.57,198.57
118.25,198.25
117.93,197.93
117.63,197.63
117.32,197.32
117.0,197.0
116.56,196.56
116.12,196.12
115.69,195.69
115.25,195.25
114.81,194.81
114.38,194.38
113.94,193.94
113.5,193.5
113.44,193.44
113.37,193.37
113.31,193.31
113.25,193.25
113.19,193.19
113.13,193.13
113.06,193.06
113.0,193.0
112.81,192.81
112.63,192.63
112.44,192.44
112.25,192.25
112.06,192.06
111.87,191.87
111.69,191.69
111.5,191.5
111.5,191.5
111.5,191.5
111.5,191.5
111.5,191.5
111.5,191.5
111.5,191.5
111.5,191.5
111.5,191.5
111.19,191.19
110.88,190.88
110.56,190.56
110.25,190.25
109.94,189.94
109.62,189.62
109.31,189.31
109.0,189.0
108.5,188.5
108.0,188.0
107.5,187.5
107.0,187.0
106.5,186.5
106.0,186.0
105.5,185.5
105.0,185.0
104.25,184.25
103.5,183.5
2.75,182.75
42.0,182.0
101.25,181.25
50.5,180.5
49.75,179.75
49.0,179.0
97.94,177.94
96.87,176.87
55.81,175.81
94.75,174.75
53.69,173.69
92.63,172.63
91.56,171.56
20.5,170.5
88.25,168.25
16.0,166.0
13.75,163.75
21.5,161.5
79.25,159.25
7.0,157.0
14.75,154.75
2.5,152.5
1.5,151.5
0.5,150.5
0.5,149.5
18.5,148.5
7.5,147.5
16.5,146.5
15.5,145.5
14.5,144.5
3.680000000000007,143.68
2.8700000000000045,142.87
2.069999999999993,142.07
8.75,141.25
9.569999999999993,140.43
10.370000000000005,139.63
1.1800000000000068,138.82
12.0,138.0
13.310000000000002,136.69
14.629999999999995,135.37
15.939999999999998,134.06
7.25,132.75
1.4399999999999977,131.44
10.129999999999995,130.13
8.810000000000002,128.81
42.5,127.5
6.689999999999998,126.69
4.1299999999999955,125.87
44.94,125.06
5.75,124.25
6.560000000000002,123.44
27.370000000000005,122.63
1.8100000000000023,121.81
1.0,121.0
9.680000000000007,120.32
10.370000000000005,119.63
51.06999999999999,118.93
41.75,118.25
22.430000000000007,117.57
23.129999999999995,116.87
43.81999999999999,116.18
44.5,115.5
44.75,115.25
45.0,115.0
45.25,114.75
25.5,114.5
55.75,114.25
26.0,114.0
46.25,113.75
56.5,113.5
7.3700000000000045,112.63
48.24000000000001,111.75999999999999
59.129999999999995,110.87
40.0,110.0
50.870000000000005,109.13
41.75999999999999,108.24000000000001
52.629999999999995,107.37
53.5,106.5
54.379999999999995,105.62
55.25999999999999,104.74000000000001
46.120000000000005,103.88
57.0,103.0
47.879999999999995,102.12
48.74000000000001,101.25999999999999
49.620000000000005,100.38
50.5,99.5
51.31,98.69
52.129999999999995,97.87
52.94,97.06
53.75,96.25
54.56,95.44
55.370000000000005,94.63
56.19,93.81
77.0,93.0
67.68,92.32
68.37,91.63
59.06999999999999,90.93
59.75,90.25
60.43000000000001,89.57
81.13,88.87
81.82,88.18
62.5,87.5
73.12,86.88
63.75,86.25
84.38,85.62
85.0,85.0
85.62,84.38
86.25,83.75
86.88,83.12
87.5,82.5
88.62,81.38
89.75,80.25
90.88,79.12
92.0,78.0
93.12,76.88
74.25,75.75
65.38,74.62
86.5,73.5
67.06,72.94
97.63,72.37
58.19,71.81
48.75,71.25
49.31,70.69
49.870000000000005,70.13
60.44,69.56
61.0,69.0
62.5,67.5
84.0,66.0
75.5,64.5
87.0,63.0
18.5,61.5
20.0,60.0
21.5,58.5
23.0,57.0
23.689999999999998,56.31
24.379999999999995,55.620000000000005
95.06,54.94
95.75,54.25
26.439999999999998,53.56
97.12,52.879999999999995
27.810000000000002,52.19
28.5,51.5
28.0,52.0
27.5,52.5
27.0,53.0
26.5,53.5
26.0,54.0
25.5,54.5
25.0,55.0
24.5,55.5
23.310000000000002,56.69
22.129999999999995,57.870000000000005
20.939999999999998,59.06
19.75,60.25
18.560000000000002,61.44
17.370000000000005,62.629999999999995
16.189999999999998,63.81
15.0,65.0
13.189999999999998,66.81
11.370000000000005,68.63
9.560000000000002,70.44
7.75,72.25
245.94,74.06
4.1299999999999955,75.87
2.3100000000000023,77.69
0.5,79.5
0.4399999999999977,79.56
0.37999999999999545,79.62
0.3100000000000023,79.69
0.25,79.75
0.18999999999999773,79.81
0.12000000000000455,79.88
0.060000000000002274,79.94
0.0,80.0
2.0600000000000023,82.06
4.1200000000000045,84.12
6.189999999999998,86.19
8.25,88.25
10.310000000000002,90.31
12.379999999999995,92.38
25.560000000000002,94.44
23.5,96.5
22.319999999999993,97.68
21.129999999999995,98.87
19.930000000000007,100.07
18.75,101.25
17.569999999999993,102.43
16.370000000000005,103.63
15.180000000000007,104.82
14.0,106.0
13.560000000000002,106.44
13.129999999999995,106.87
12.689999999999998,107.31
12.25,107.75
11.810000000000002,108.19
11.370000000000005,108.63
10.939999999999998,109.06
10.5,109.5
30.129999999999995,110.13
30.75999999999999,110.75999999999999
18.629999999999995,111.37
32.0,112.0
32.629999999999995,112.63
33.24000000000001,113.24000000000001
33.870000000000005,113.87
34.5,114.5
35.44,115.44
36.370000000000005,116.37
37.31,117.31
201.75,118.25
39.19,119.19
40.129999999999995,120.13
41.06,121.06
42.0,122.0
42.69,122.69
43.379999999999995,123.38
85.94,124.06
44.75,124.75
174.56,125.44
46.120000000000005,126.12
213.19,126.81
47.5,127.5
48.129999999999995,128.13
181.25,128.75
49.370000000000005,129.37
50.0,130.0
50.629999999999995,130.63
51.25,131.25
51.870000000000005,131.87
52.5,132.5
53.81999999999999,133.82
194.87,135.13
26.430000000000007,136.43
57.75,137.75
59.06999999999999,139.07
60.370000000000005,140.37
61.68000000000001,141.68
63.0,143.0
66.13,146.13
69.25999999999999,149.26
72.37,152.37
75.5,155.5
78.63,158.63
81.74000000000001,161.74
84.87,164.87
88.0,168.0
88.82,168.82
89.63,169.63
90.43,170.43
91.25,171.25
92.07,172.07
92.87,172.87
196.32,173.68
94.5,174.5
94.63,174.63
94.75999999999999,174.76
94.87,174.87
95.0,175.0
95.13,175.13
95.24000000000001,175.24
95.37,175.37
95.5,175.5
94.81,174.81
94.13,174.13
93.44,173.44
92.75,172.75
92.06,172.06
91.37,171.37
90.69,170.69
90.0,170.0
89.5,169.5
89.0,169.0
88.5,168.5
88.0,168.0
87.5,167.5
87.0,167.0
86.5,166.5
86.0,166.0
86.19,166.19
86.38,166.38
86.56,166.56
86.75,166.75
86.94,166.94
87.12,167.12
87.31,167.31
87.5,167.5
88.25999999999999,168.26
89.0,169.0
20.25999999999999,169.74
19.5,170.5
18.74000000000001,171.26
18.0,172.0
17.25999999999999,172.74
166.5,173.5
6.1299999999999955,173.87
5.759999999999991,174.24
15.370000000000005,174.63
5.0,175.0
4.6299999999999955,175.37
45.75999999999999,175.76
13.870000000000005,176.13
3.5,176.5
3.6200000000000045,176.38
3.740000000000009,176.26
3.8799999999999955,176.12
4.0,176.0
14.120000000000005,175.88
14.259999999999991,175.74
45.620000000000005,175.62
4.5,175.5
94.81,174.81
5.8700000000000045,174.13
93.44,173.44
92.75,172.75
92.06,172.06
188.63,171.37
189.31,170.69
90.0,170.0
88.87,168.87
182.26,167.74
86.63,166.63
85.5,165.5
84.37,164.37
83.25999999999999,163.26
82.13,162.13
81.0,161.0
80.06,160.06
79.13,159.13
78.19,158.19
77.25,157.25
220.69,156.31
194.63,155.37
175.56,154.44
73.5,153.5
72.56,152.56
71.63,151.63
70.69,150.69
69.75,149.75
68.81,148.81
67.87,147.87
66.94,146.94
66.0,146.0
65.88,145.88
65.75999999999999,145.76
65.62,145.62
65.5,145.5
65.38,145.38
65.24000000000001,145.24
65.12,145.12
65.0,145.0
64.5,144.5
64.0,144.0
63.5,143.5
63.0,143.0
62.5,142.5
62.0,142.0
61.5,141.5
61.0,141.0
59.93000000000001,139.93
58.870000000000005,138.87
57.81999999999999,137.82
56.75,136.75
55.68000000000001,135.68
54.629999999999995,134.63
53.56999999999999,133.57
52.5,132.5
52.44,132.44
52.379999999999995,132.38
52.31,132.31
52.25,132.25
52.19,132.19
52.120000000000005,132.12
52.06,132.06
52.0,132.0
51.120000000000005,131.12
50.24000000000001,130.24
49.379999999999995,129.38
48.5,128.5
47.620000000000005,127.62
46.75999999999999,126.75999999999999
45.879999999999995,125.88
45.0,125.0
175.0,125.0
175.0,125.0
175.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
45.0,125.0
175.0,125.0
225.0,125.0
175.0,125.0
175.0,125.0
43.120000000000005,123.12
41.24000000000001,121.24000000000001
180.62,119.38
37.5,117.5
35.620000000000005,115.62
33.75999999999999,113.75999999999999
211.88,111.88
220.0,110.0
134.31,104.31
138.62,98.62
172.94,92.94
167.25,87.25
161.56,81.56
165.88,75.88
190.19,70.19
144.5,64.5
183.87,63.870000000000005
183.25,63.25
152.63,62.629999999999995
182.0,62.0
151.37,61.370000000000005
140.75,60.75
150.13,60.129999999999995
149.5,59.5
139.43,59.43000000000001
149.37,59.370000000000005
159.32,59.31999999999999
149.25,59.25
159.18,59.18000000000001
139.13,59.129999999999995
149.07,59.06999999999999
159.0,59.0
159.5,59.5
160.0,60.0
150.5,60.5
131.0,61.0
131.5,61.5
228.0,62.0
142.5,62.5
63.0,63.0
131.87,61.870000000000005
130.75,60.75
139.63,59.629999999999995
168.5,58.5
167.37,57.370000000000005
166.25,56.25
45.129999999999995,55.129999999999995
174.0,54.0
174.81,54.81
15.620000000000005,55.620000000000005
56.44,56.44
57.25,57.25
128.06,58.06
38.879999999999995,58.879999999999995
59.69,59.69
60.5,60.5
40.81,60.81
41.120000000000005,61.120000000000005
61.44,61.44
61.75,61.75
62.06,62.06
62.379999999999995,62.379999999999995
62.69,62.69
63.0,63.0
142.5,62.5
62.0,62.0
61.5,61.5
61.0,61.0
60.5,60.5
60.0,60.0
169.5,59.5
59.0,59.0
178.31,58.31
127.62,57.620000000000005
96.94,56.94
166.25,56.25
125.56,55.56
54.879999999999995,54.879999999999995
164.19,54.19
163.5,53.5
93.07,53.06999999999999
172.63,52.629999999999995
92.18,52.18000000000001
141.75,51.75
171.32,51.31999999999999
140.87,50.870000000000005
140.43,50.43000000000001
170.0,50.0
109.74000000000001,49.74000000000001
119.5,49.5
139.26,49.25999999999999
9.0,49.0
8.740000000000009,48.74000000000001
188.5,48.5
118.25999999999999,48.25999999999999
8.0,48.0
117.37,47.370000000000005
6.75,46.75
166.13,46.129999999999995
115.5,45.5
164.87,44.870000000000005
184.25,44.25
163.63,43.629999999999995
113.0,43.0
163.81,43.81
84.62,44.620000000000005
165.44,45.44
36.25,46.25
87.06,47.06
27.879999999999995,47.879999999999995
168.69,48.69
169.5,49.5
33.5,53.5
27.5,57.5
58.5,61.5
64.5,65.5
60.5,69.5
66.5,73.5
72.5,77.5
78.5,81.5
68.31,81.69
68.13,81.87
57.94,82.06
57.75,82.25
57.56,82.44
57.370000000000005,82.63
67.19,82.81
57.0,83.0
66.63,83.37
36.25,83.75
75.87,84.13
55.5,84.5
15.129999999999995,84.87
14.75,85.25
14.370000000000005,85.63
24.0,86.0
33.56,86.44
23.120000000000005,86.88
22.689999999999998,87.31
62.25,87.75
21.810000000000002,88.19
61.379999999999995,88.62
60.94,89.06
70.5,89.5
10.069999999999993,89.93
9.629999999999995,90.37
9.180000000000007,90.82
8.75,91.25
18.319999999999993,91.68
67.87,92.13
27.430000000000007,92.57
67.0,93.0
66.87,93.13
26.74000000000001,93.25999999999999
16.629999999999995,93.37
16.5,93.5
16.370000000000005,93.63
16.25999999999999,93.74000000000001
16.129999999999995,93.87
16.0,94.0
15.189999999999998,94.81
14.379999999999995,95.62
13.560000000000002,96.44
32.75,97.25
31.939999999999998,98.06
31.120000000000005,98.88
30.310000000000002,99.69
29.5,100.5
28.629999999999995,101.37
27.75999999999999,102.24000000000001
26.870000000000005,103.13
26.0,104.0
25.129999999999995,104.87
24.24000000000001,105.75999999999999
23.370000000000005,106.63
22.5,107.5
20.310000000000002,109.69
18.120000000000005,111.88
5.939999999999998,114.06
3.75,116.25
11.560000000000002,118.44
9.379999999999995,120.62
7.189999999999998,122.81
5.0,125.0
4.6299999999999955,125.37
45.74000000000001,125.74000000000001
46.129999999999995,126.13
46.5,126.5
46.870000000000005,126.87
47.25999999999999,127.25999999999999
47.629999999999995,127.63
48.0,128.0
48.870000000000005,128.87
49.75,129.75
50.629999999999995,130.63
51.5,131.5
52.370000000000005,132.37
53.25,133.25
54.129999999999995,134.13
55.0,135.0
55.75,135.75
56.5,136.5
57.25,137.25
58.0,138.0
58.75,138.75
59.5,139.5
60.25,140.25
61.0,141.0
61.44,141.44
61.879999999999995,141.88
62.31,142.31
62.75,142.75
63.19,143.19
63.620000000000005,143.62
64.06,144.06
64.5,144.5
65.06,145.06
65.63,145.63
66.19,146.19
66.75,146.75
67.31,147.31
67.87,147.87
68.44,148.44
69.0,149.0
69.56,149.56
70.13,150.13
70.69,150.69
71.25,151.25
71.81,151.81
67.63,152.37
67.06,152.94
73.5,153.5
74.0,154.0
74.5,154.5
75.0,155.0
75.5,155.5
76.0,156.0
76.5,156.5
77.0,157.0
77.5,157.5
77.82,157.82
78.13,158.13
78.43,158.43
78.75,158.75
79.07,159.07
79.37,159.37
79.68,159.68
80.0,160.0
80.56,160.56
81.12,161.12
81.69,161.69
82.25,162.25
82.81,162.81
83.38,163.38
83.94,163.94
84.5,164.5
85.0,165.0
85.5,165.5
86.0,166.0
86.5,166.5
87.0,167.0
87.5,167.5
88.0,168.0
88.5,168.5
88.69,168.69
88.88,168.88
89.06,169.06
89.25,169.25
89.44,169.44
89.62,169.62
89.81,169.81
90.0,170.0
90.19,170.19
90.37,170.37
90.56,170.56
90.75,170.75
90.94,170.94
91.13,171.13
91.31,171.31
91.5,171.5
91.25,171.25
91.0,171.0
90.75,170.75
90.5,170.5
90.25,170.25
90.0,170.0
89.75,169.75
89.5,169.5
89.81,169.81
90.13,170.13
90.44,170.44
90.75,170.75
91.06,171.06
91.37,171.37
91.69,171.69
92.0,172.0
91.75,171.75
91.5,171.5
91.25,171.25
91.0,171.0
90.75,170.75
90.5,170.5
90.25,170.25
90.0,170.0
90.44,170.44
90.88,170.88
91.31,171.31
91.75,171.75
92.19,172.19
92.62,172.62
93.06,173.06
93.5,173.5
93.62,173.62
93.74000000000001,173.74
93.88,173.88
94.0,174.0
94.12,174.12
94.25999999999999,174.26
94.38,174.38
94.5,174.5
96.68,176.68
98.87,178.87
101.07,181.07
103.25,183.25
105.43,185.43
107.63,187.63
109.82,189.82
112.0,192.0
112.13,192.13
112.25999999999999,192.26
147.63,192.37
112.5,192.5
112.63,192.63
112.74000000000001,192.74
112.87,192.87
113.0,193.0
113.69,193.69
114.37,194.37
115.06,195.06
115.75,195.75
116.44,196.44
117.13,197.13
117.81,197.81
118.5,198.5
118.81,198.81
119.13,199.13
119.44,199.44
119.75,199.75
120.06,200.06
120.37,200.37
120.69,200.69
121.0,201.0
120.75,200.75
120.5,200.5
120.25,200.25
120.0,200.0
119.75,199.75
119.5,199.5
119.25,199.25
119.0,199.0
118.94,198.94
118.88,198.88
118.81,198.81
118.75,198.75
118.69,198.69
118.62,198.62
118.56,198.56
118.5,198.5
117.87,197.87
117.24000000000001,197.24
116.63,196.63
116.0,196.0
115.37,195.37
114.75999999999999,194.76
114.13,194.13
113.5,193.5
113.12,193.12
112.75,192.75
112.38,192.38
112.0,192.0
111.62,191.62
111.25,191.25
110.88,190.88
110.5,190.5
110.32,190.32
110.13,190.13
109.93,189.93
109.75,189.75
109.57,189.57
109.37,189.37
109.18,189.18
109.0,189.0
221.74,188.26
107.5,187.5
106.74000000000001,186.74
106.0,186.0
105.25999999999999,185.26
104.5,184.5
103.74000000000001,183.74
103.0,183.0
102.13,182.13
101.25,181.25
100.37,180.37
99.5,179.5
98.63,178.63
97.75,177.75
96.87,176.87
96.0,176.0
94.75,174.75
93.5,173.5
92.25,172.25
91.0,171.0
89.75,169.75
88.5,168.5
87.25,167.25
86.0,166.0
85.32,165.32
84.63,164.63
83.93,163.93
83.25,163.25
82.57,162.57
81.87,161.87
158.82,161.18
159.5,160.5
79.82,159.82
160.87,159.13
78.43,158.43
77.75,157.75
77.07,157.07
153.63,156.37
75.68,155.68
75.0,155.0
73.93,153.93
12.870000000000005,152.87
11.819999999999993,151.82
10.75,150.75
9.680000000000007,149.68
8.629999999999995,148.63
7.569999999999993,147.57
6.5,146.5
4.689999999999998,144.69
2.8700000000000045,142.87
1.0600000000000023,141.06
0.75,139.25
2.5600000000000023,137.44
5.6299999999999955,135.63
3.8100000000000023,133.81
8.0,132.0
0.5,130.5
1.0,129.0
7.5,127.5
4.0,126.0
5.5,124.5
7.0,123.0
18.5,121.5
10.0,120.0
10.5,119.5
1.0,119.0
1.5,118.5
12.0,118.0
2.5,117.5
3.0,117.0
3.5,116.5
6.0,116.0
4.8700000000000045,114.87
3.75,113.75
7.3700000000000045,112.63
1.5,111.5
0.37000000000000455,110.37
0.75,109.25
1.8700000000000045,108.13
7.0,107.0
4.810000000000002,105.19
6.6299999999999955,103.37
1.5600000000000023,101.56
0.25,99.75
2.0600000000000023,97.94
23.870000000000005,96.13
15.689999999999998,94.31
17.5,92.5
18.310000000000002,91.69
19.120000000000005,90.88
19.939999999999998,90.06
20.75,89.25
21.560000000000002,88.44
22.379999999999995,87.62
23.189999999999998,86.81
24.0,86.0
24.689999999999998,85.31
25.379999999999995,84.62
26.060000000000002,83.94
26.75,83.25
27.439999999999998,82.56
28.120000000000005,81.88
78.81,81.19
79.5,80.5
79.68,80.32
79.87,80.13
80.07,79.93
80.25,79.75
80.43,79.57
