ExCuSe,Dummy
201.92000000000002,108.07999999999998
33.5,106.5
43.71000000000001,106.28999999999999
193.93,106.07
204.14,105.86000000000001
214.36,105.63999999999999
224.57,105.43
224.79,105.21000000000001
207.0,105.0
225.5,104.5
226.0,104.0
226.5,103.5
227.0,103.0
227.5,102.5
228.0,102.0
38.5,101.5
39.06999999999999,100.93
39.650000000000006,100.35
210.22,99.78
40.78,99.22
41.349999999999994,98.65
41.93000000000001,98.07
232.5,97.5
232.27999999999997,97.72000000000003
222.07999999999998,97.92000000000002
231.86,98.13999999999999
231.64,98.36000000000001
231.42000000000002,98.57999999999998
221.22000000000003,98.77999999999997
231.0,99.0
221.14,98.86000000000001
221.27999999999997,98.72000000000003
231.42000000000002,98.57999999999998
221.57999999999998,98.42000000000002
231.72000000000003,98.27999999999997
231.86,98.13999999999999
232.0,98.0
231.42999999999998,98.57000000000002
220.85999999999999,99.14000000000001
220.29000000000002,99.70999999999998
229.70999999999998,100.29000000000002
219.14000000000001,100.85999999999999
228.57000000000002,101.42999999999998
218.0,102.0
218.14,101.86000000000001
228.29,101.71000000000001
217.43,101.57
38.56999999999999,101.43
38.71000000000001,101.28999999999999
38.860000000000014,101.13999999999999
249.0,101.0
38.43000000000001,101.57
37.860000000000014,102.13999999999999
37.28999999999999,102.71000000000001
16.710000000000008,103.28999999999999
26.139999999999986,103.86000000000001
35.56999999999999,104.43
45.0,105.0
235.0,105.0
15.0,105.0
5.0,105.0
25.0,105.0
35.0,105.0
25.0,105.0
275.0,105.0
5.139999999999986,104.86000000000001
25.289999999999992,104.71000000000001
25.430000000000007,104.57
35.56999999999999,104.43
15.710000000000008,104.28999999999999
35.860000000000014,104.13999999999999
36.0,104.0
216.78,103.22
227.57,102.43
208.35,101.65
29.150000000000006,100.85
39.93000000000001,100.07
223.72,99.28
201.5,98.5
262.07,97.93
32.639999999999986,97.36000000000001
53.21000000000001,96.78999999999999
53.78999999999999,96.21000000000001
34.360000000000014,95.63999999999999
274.93,95.07
265.5,94.5
246.5,93.5
227.5,92.5
28.5,91.5
109.5,90.5
110.5,89.5
211.5,88.5
222.5,87.5
223.0,87.0
213.5,86.5
214.0,86.0
294.5,85.5
225.0,85.0
45.5,84.5
4.0,84.0
4.639999999999986,84.63999999999999
5.279999999999973,85.27999999999997
5.920000000000016,85.92000000000002
126.57999999999998,86.57999999999998
107.22000000000003,87.22000000000003
107.86000000000001,87.86000000000001
78.5,88.5
28.5,88.5
68.5,88.5
48.5,88.5
48.5,88.5
58.5,88.5
28.5,88.5
48.5,88.5
88.5,88.5
48.5,88.5
118.5,88.5
108.5,88.5
68.5,88.5
68.5,88.5
8.5,88.5
8.5,88.5
88.5,88.5
128.5,88.5
158.5,88.5
148.5,88.5
148.5,88.5
8.5,88.5
11.140000000000015,91.14000000000001
36.20999999999998,93.79000000000002
43.57000000000002,96.42999999999998
30.92999999999998,99.07000000000002
38.29000000000002,101.70999999999998
35.640000000000015,104.35999999999999
33.0,107.0
62.93000000000001,107.07
32.849999999999994,107.15
62.77999999999997,107.22000000000003
32.72000000000003,107.27999999999997
52.650000000000006,107.35
22.569999999999993,107.43
62.5,107.5
61.5,108.5
20.50000000000003,109.49999999999997
59.5,110.5
88.5,111.5
17.49999999999997,112.50000000000003
36.5,113.5
45.5,114.5
44.639999999999986,115.36000000000001
83.77999999999997,116.22000000000003
42.91999999999999,117.08000000000001
42.08000000000001,117.91999999999999
41.22000000000003,118.77999999999997
30.360000000000014,119.63999999999999
39.5,120.5
38.93000000000001,121.07
8.360000000000014,121.63999999999999
37.79000000000002,122.20999999999998
7.2099999999999795,122.79000000000002
26.639999999999986,123.36000000000001
26.069999999999993,123.93
25.5,124.5
24.57000000000002,125.42999999999998
23.639999999999986,126.36000000000001
2.7099999999999795,127.29000000000002
21.79000000000002,128.20999999999998
20.860000000000014,129.14
19.92999999999998,130.07000000000002
9.0,131.0
198.20999999999998,131.79000000000002
27.430000000000007,132.57
166.64000000000001,133.35999999999999
35.859999999999985,134.14000000000001
35.06999999999999,134.93
34.29000000000002,135.70999999999998
33.5,136.5
33.29000000000002,136.70999999999998
6.930000000000007,136.93
162.86,137.14
192.64,137.36
162.43,137.57
182.20999999999998,137.79000000000002
172.0,138.0
171.70999999999998,138.29000000000002
141.43,138.57
171.14,138.86
170.86,139.14
140.57,139.43
170.29000000000002,139.70999999999998
170.0,140.0
169.72000000000003,140.27999999999997
149.43,140.57
60.849999999999966,140.84999999999997
148.84999999999997,141.15000000000003
148.57,141.43
208.27999999999997,141.72000000000003
208.0,142.0
62.139999999999986,142.14
207.70999999999998,142.29000000000002
62.43000000000001,142.43
207.43,142.57
157.29000000000002,142.70999999999998
207.14,142.86
177.0,143.0
206.86,143.14
186.70999999999998,143.29000000000002
186.57,143.43
63.56999999999999,143.57
63.70999999999998,143.70999999999998
146.14,143.86
146.0,144.0
205.14,144.86
65.70999999999998,145.70999999999998
203.43,146.57
202.57,147.43
141.70999999999998,148.29000000000002
140.86,149.14
70.0,150.0
69.93,149.93
170.14,149.86
170.20999999999998,149.79000000000002
200.29000000000002,149.70999999999998
170.36,149.64
170.43,149.57
170.5,149.5
151.36,148.64
184.20999999999998,147.79000000000002
173.07,146.93
173.93,146.07
174.79000000000002,145.20999999999998
175.64,144.36
176.5,143.5
186.20999999999998,143.79000000000002
145.93,144.07
175.64,144.36
175.36,144.64
175.07,144.93
224.79000000000002,145.20999999999998
224.5,145.5
183.57,146.43
182.64,147.36
181.70999999999998,148.29000000000002
150.79000000000002,149.20999999999998
199.86,150.14
168.93,151.07
198.0,152.0
167.29000000000002,152.70999999999998
73.43,153.43
165.86,154.14
175.14,154.86
184.43,155.57
203.70999999999998,156.29000000000002
203.0,157.0
31.139999999999986,158.86
29.279999999999973,160.72000000000003
37.41999999999996,162.58000000000004
25.58000000000004,164.41999999999996
43.72000000000003,166.27999999999997
31.860000000000014,168.14
30.0,170.0
88.5,171.5
137.0,173.0
25.5,174.5
24.0,176.0
22.5,177.5
11.0,179.0
29.5,180.5
19.639999999999986,180.36
159.79000000000002,180.20999999999998
19.930000000000007,180.07
20.069999999999993,179.93
20.20999999999998,179.79000000000002
50.360000000000014,179.64
10.5,179.5
20.779999999999973,179.22000000000003
51.06999999999999,178.93
21.349999999999966,178.65000000000003
51.650000000000034,178.34999999999997
51.93000000000001,178.07
22.22,177.78
22.5,177.5
23.92999999999998,176.07000000000002
15.360000000000014,174.64
156.79000000000002,173.20999999999998
158.20999999999998,171.79000000000002
19.639999999999986,170.36
21.069999999999993,168.93
22.5,167.5
23.650000000000034,166.34999999999997
34.77999999999997,165.22000000000003
25.930000000000007,164.07
27.069999999999993,162.93
88.22000000000003,161.77999999999997
39.349999999999966,160.65000000000003
30.5,159.5
30.430000000000007,159.57
30.349999999999966,159.65000000000003
30.28,159.72
40.22,159.78
30.150000000000034,159.84999999999997
30.069999999999993,159.93
20.0,160.0
20.360000000000014,159.64
40.70999999999998,159.29000000000002
31.07000000000002,158.92999999999998
31.42999999999998,158.57000000000002
21.79000000000002,158.20999999999998
32.139999999999986,157.86
32.5,157.5
32.93000000000001,157.07
43.360000000000014,156.64
43.79000000000002,156.20999999999998
44.20999999999998,155.79000000000002
34.639999999999986,155.36
45.06999999999999,154.93
45.5,154.5
36.71000000000001,153.29
37.93000000000001,152.07
49.139999999999986,150.86
30.360000000000014,149.64
51.56999999999999,148.43
52.78999999999999,147.21
44.0,146.0
94.86000000000001,145.14
45.71000000000001,144.29
46.56999999999999,143.43
57.43000000000001,142.57
48.28999999999999,141.71
39.139999999999986,140.86
50.0,140.0
40.93000000000001,139.07
41.860000000000014,138.14
42.79000000000002,137.20999999999998
43.70999999999998,136.29000000000002
44.639999999999986,135.36
55.56999999999999,134.43
46.5,133.5
56.5,133.5
56.49999999999997,133.50000000000003
56.5,133.5
56.5,133.5
46.50000000000003,133.49999999999997
46.5,133.5
56.5,133.5
19.0,131.0
11.5,128.5
184.00000000000003,125.99999999999997
26.49999999999997,123.50000000000003
29.0,121.0
21.5,118.5
24.0,116.0
35.43000000000001,114.57
36.859999999999985,113.14000000000001
28.29000000000002,111.70999999999998
39.70999999999998,110.29000000000002
41.140000000000015,108.85999999999999
52.57000000000002,107.42999999999998
34.0,106.0
55.0,105.0
36.0,104.0
47.0,103.0
48.0,102.0
49.0,101.0
30.0,100.0
41.0,99.0
41.150000000000006,98.85
31.28,98.72
41.43000000000001,98.57
51.56999999999999,98.43
51.72,98.28
31.849999999999994,98.15
32.0,98.0
31.779999999999973,98.22000000000003
61.579999999999984,98.42000000000002
41.360000000000014,98.63999999999999
31.139999999999986,98.86000000000001
30.920000000000016,99.07999999999998
40.72000000000003,99.27999999999997
40.5,99.5
51.20999999999998,98.79000000000002
31.92999999999998,98.07000000000002
32.640000000000015,97.35999999999999
33.359999999999985,96.64000000000001
24.07000000000002,95.92999999999998
54.79000000000002,95.20999999999998
45.5,94.5
33.72,96.28
41.93000000000001,98.07
40.150000000000006,99.85
48.349999999999994,101.65
36.56999999999999,103.43
34.78,105.22
43.0,107.0
33.139999999999986,106.86000000000001
53.27999999999997,106.72000000000003
43.420000000000016,106.57999999999998
43.579999999999984,106.42000000000002
43.72000000000003,106.27999999999997
43.860000000000014,106.13999999999999
44.0,106.0
237.20999999999998,105.79000000000002
44.42999999999998,105.57000000000002
34.640000000000015,105.35999999999999
34.859999999999985,105.14000000000001
35.07000000000002,104.92999999999998
35.29000000000002,104.70999999999998
45.5,104.5
45.93000000000001,104.07
46.360000000000014,103.63999999999999
46.78999999999999,103.21000000000001
47.21000000000001,102.78999999999999
37.639999999999986,102.36000000000001
58.06999999999999,101.93
38.5,101.5
38.29000000000002,101.70999999999998
38.07000000000002,101.92999999999998
47.859999999999985,102.14000000000001
37.640000000000015,102.35999999999999
47.42999999999998,102.57000000000002
17.20999999999998,102.79000000000002
37.0,103.0
37.43000000000001,102.57
47.849999999999994,102.15
48.28,101.72
38.72,101.28
49.150000000000006,100.85
49.56999999999999,100.43
215.0,100.0
39.360000000000014,100.63999999999999
38.71000000000001,101.28999999999999
48.06999999999999,101.93
37.43000000000001,102.57
36.78999999999999,103.21000000000001
36.139999999999986,103.86000000000001
25.5,104.5
54.359999999999985,105.64000000000001
23.20999999999998,106.79000000000002
22.07000000000002,107.92999999999998
20.92999999999998,109.07000000000002
29.79000000000002,110.20999999999998
28.640000000000015,111.35999999999999
27.5,112.5
47.0,113.0
196.5,113.5
26.0,114.0
25.5,114.5
25.0,115.0
24.5,115.5
54.0,116.0
53.150000000000006,116.85
12.280000000000001,117.72
31.430000000000007,118.57
20.569999999999993,119.43
19.72,120.28
18.849999999999994,121.15
18.0,122.0
202.43,122.57
16.849999999999994,123.15
26.28,123.72
25.72,124.28
25.150000000000006,124.85
24.569999999999993,125.43
24.0,126.0
23.430000000000007,126.57
22.849999999999994,127.15
32.28,127.72
21.72,128.28
41.150000000000006,128.85
30.569999999999993,129.43
30.0,130.0
20.349999999999994,129.65
20.72,129.28
197.07,128.93
21.430000000000007,128.57
21.78,128.22
22.150000000000006,127.85
22.5,127.5
22.150000000000006,127.85
31.78,128.22
21.430000000000007,128.57
31.069999999999993,128.93
20.72,129.28
20.349999999999994,129.65
10.0,130.0
228.64,130.36
19.289999999999992,130.71
189.93,131.07
18.569999999999993,131.43
189.21,131.79
17.860000000000014,132.14
27.5,132.5
17.5,132.5
40.5,179.5
20.399999999999977,179.60000000000002
30.299999999999983,179.70000000000002
10.200000000000017,179.79999999999998
20.100000000000023,179.89999999999998
10.0,180.0
40.70000000000002,179.29999999999998
20.600000000000023,178.60000000000002
12.100000000000023,177.89999999999998
2.799999999999983,177.20000000000002
23.5,176.5
23.69999999999999,176.3
33.89999999999998,176.10000000000002
20.899999999999977,175.89999999999998
34.30000000000001,175.7
24.5,175.5
24.799999999999983,175.20000000000002
25.100000000000023,174.89999999999998
25.399999999999977,174.60000000000002
45.70000000000002,174.29999999999998
6.0,174.0
36.099999999999994,173.9
46.19999999999999,173.8
23.69999999999999,173.7
26.400000000000006,173.6
6.5,173.5
26.900000000000006,173.1
17.30000000000001,172.7
7.699999999999989,172.3
38.099999999999994,171.9
8.5,171.5
38.69999999999999,171.3
18.900000000000006,171.1
39.099999999999994,170.9
14.699999999999989,170.7
9.5,170.5
9.500000000000028,170.49999999999997
29.5,170.5
29.5,170.5
9.499999999999972,170.50000000000003
29.5,170.5
49.19999999999999,170.8
8.900000000000006,171.1
18.599999999999994,171.4
18.30000000000001,171.7
11.0,172.0
28.299999999999983,171.70000000000002
28.599999999999966,171.40000000000003
38.900000000000034,171.09999999999997
9.200000000000017,170.79999999999998
29.5,170.5
27.30000000000001,172.7
25.100000000000023,174.89999999999998
32.89999999999998,177.10000000000002
40.69999999999999,179.3
38.5,181.5
19.50000000000003,180.49999999999997
20.5,179.5
1.5,178.5
32.49999999999997,177.50000000000003
33.5,176.5
23.600000000000023,176.39999999999998
23.700000000000017,176.29999999999998
33.79999999999998,176.20000000000002
23.899999999999977,176.10000000000002
34.0,176.0
33.60000000000002,176.39999999999998
23.200000000000017,176.79999999999998
42.79999999999998,177.20000000000002
32.39999999999998,177.60000000000002
22.0,178.0
21.400000000000006,178.6
20.80000000000001,179.2
10.199999999999989,179.8
19.599999999999994,180.4
19.0,181.0
28.5,181.5
28.00000000000003,181.99999999999997
17.49999999999997,182.50000000000003
37.0,183.0
16.5,183.5
25.00000000000003,184.99999999999997
13.5,186.5
22.0,188.0
20.49999999999997,189.50000000000003
19.0,191.0
25.49999999999997,194.50000000000003
12.0,198.0
18.5,201.5
9.999999999999972,204.99999999999997
21.5,208.5
10.0,210.0
8.499999999999972,211.50000000000003
7.000000000000028,212.99999999999997
5.5,214.5
6.0,216.0
3.0000000000000284,216.99999999999997
28.0,218.0
1.0,219.0
10.000000000000028,220.00000000000003
1.0,221.0
11.0,221.0
8.999999999999972,221.00000000000003
9.000000000000028,220.99999999999997
9.0,221.0
1.0,221.0
8.399999999999977,221.60000000000002
12.199999999999989,222.2
12.800000000000011,222.8
3.3999999999999773,223.39999999999998
6.0,224.0
4.700000000000017,224.70000000000002
5.400000000000034,225.40000000000003
16.099999999999966,226.09999999999997
6.799999999999983,226.79999999999998
7.5,227.5
1.3999999999999773,228.60000000000002
0.29999999999998295,229.70000000000002
0.799999999999983,230.79999999999998
28.100000000000023,231.89999999999998
7.0,233.0
46.900000000000034,233.09999999999997
36.79999999999998,233.20000000000002
6.700000000000017,233.29999999999998
16.599999999999966,233.40000000000003
36.5,233.5
46.599999999999994,233.4
26.69999999999999,233.3
3.1999999999999886,233.2
26.900000000000006,233.1
27.0,233.0
36.900000000000034,233.09999999999997
36.79999999999998,233.20000000000002
13.299999999999983,233.29999999999998
13.400000000000034,233.40000000000003
13.5,233.5
11.199999999999989,231.2
31.099999999999994,228.9
6.599999999999994,226.6
25.69999999999999,224.3
22.0,222.0
20.700000000000017,220.70000000000002
19.399999999999977,219.39999999999998
18.100000000000023,218.10000000000002
6.799999999999983,216.79999999999998
15.5,215.5
14.600000000000023,214.60000000000002
53.69999999999999,213.7
22.80000000000001,212.8
21.899999999999977,211.89999999999998
11.0,211.0
10.400000000000034,210.40000000000003
0.20000000000001705,209.79999999999998
0.799999999999983,209.20000000000002
8.599999999999966,208.59999999999997
8.0,208.0
7.599999999999994,207.6
7.199999999999989,207.2
6.800000000000011,206.8
3.5999999999999943,206.4
6.0,206.0
1.0,201.0
6.0,196.0
1.0,191.0
14.0,186.0
9.0,181.0
20.700000000000017,179.29999999999998
32.400000000000006,177.6
24.099999999999994,175.9
5.799999999999983,174.20000000000002
2.5,172.5
11.800000000000011,171.8
21.100000000000023,171.10000000000002
10.399999999999977,170.39999999999998
9.699999999999989,169.7
31.0,169.0
8.099999999999994,168.1
7.200000000000017,167.20000000000002
16.299999999999983,166.29999999999998
5.400000000000006,165.4
14.5,164.5
23.200000000000017,163.20000000000002
8.099999999999994,161.9
9.400000000000006,160.6
10.700000000000017,159.29999999999998
18.0,158.0
5.599999999999994,154.4
0.8000000000000114,150.8
22.80000000000001,147.2
27.599999999999994,143.6
20.0,140.0
11.699999999999989,138.3
3.4000000000000057,136.6
5.099999999999994,134.9
26.80000000000001,133.2
8.5,131.5
9.0,131.0
29.5,130.5
30.0,130.0
30.5,129.5
31.0,129.0
21.80000000000001,128.2
12.599999999999994,127.4
33.400000000000006,126.6
24.19999999999999,125.80000000000001
25.0,125.0
16.0,124.0
37.0,123.0
28.0,122.0
29.0,121.0
40.0,120.0
30.400000000000006,119.6
30.799999999999983,119.20000000000002
31.200000000000017,118.79999999999998
31.599999999999994,118.4
32.0,118.0
32.099999999999994,117.9
32.20000000000002,117.79999999999998
32.29999999999998,117.70000000000002
32.400000000000006,117.6
42.5,117.5
32.19999999999999,117.80000000000001
31.899999999999977,118.10000000000002
51.60000000000002,118.39999999999998
21.30000000000001,118.69999999999999
21.0,119.0
49.5,120.5
48.0,122.0
16.5,123.5
35.0,125.0
33.5,126.5
22.900000000000006,127.1
12.300000000000011,127.69999999999999
21.69999999999999,128.3
21.099999999999994,128.9
20.5,129.5
10.699999999999989,129.3
40.900000000000006,129.1
41.099999999999994,128.9
41.30000000000001,128.7
21.5,128.5
41.400000000000006,128.6
31.30000000000001,128.7
31.19999999999999,128.8
31.099999999999994,128.9
31.0,129.0
0.8000000000000114,129.2
52.400000000000006,129.4
40.400000000000006,129.6
20.19999999999999,129.8
30.0,130.0
40.20000000000002,129.79999999999998
40.400000000000006,129.6
40.599999999999994,129.4
40.79999999999998,129.20000000000002
11.0,129.0
30.799999999999983,129.20000000000002
40.599999999999994,129.4
40.400000000000006,129.6
40.20000000000002,129.79999999999998
40.0,130.0
41.0,129.0
42.0,128.0
43.0,127.0
44.0,126.0
45.0,125.0
55.89999999999998,124.10000000000002
46.80000000000001,123.19999999999999
37.69999999999999,122.30000000000001
38.60000000000002,121.39999999999998
39.5,120.5
24.80000000000001,117.80000000000001
44.900000000000006,115.1
57.599999999999994,112.4
70.30000000000001,109.69999999999999
73.0,107.0
25.399999999999977,105.39999999999998
0.19999999999998863,103.80000000000001
87.80000000000001,102.19999999999999
79.39999999999998,100.60000000000002
71.0,99.0
81.60000000000002,98.39999999999998
62.19999999999999,97.80000000000001
62.80000000000001,97.19999999999999
53.39999999999998,96.60000000000002
84.0,96.0
84.0,96.0
33.0,96.0
84.0,96.0
54.0,96.0
6.0,96.0
22.5,95.5
85.0,95.0
85.5,94.5
56.0,94.0
76.5,93.5
85.4,94.6
84.29999999999998,95.70000000000002
63.20000000000002,96.79999999999998
52.099999999999994,97.9
71.0,99.0
80.70000000000002,99.29999999999998
80.4,99.6
80.1,99.9
79.79999999999998,100.20000000000002
79.5,100.5
68.80000000000001,101.19999999999999
78.1,101.9
87.4,102.6
96.69999999999999,103.30000000000001
76.0,104.0
54.0,106.0
72.0,108.0
70.0,110.0
68.0,112.0
76.0,114.0
74.0,116.0
62.0,118.0
60.0,120.0
88.0,122.0
56.0,124.0
73.80000000000001,126.19999999999999
51.60000000000002,128.39999999999998
69.39999999999998,130.60000000000002
47.19999999999999,132.8
65.0,135.0
64.80000000000001,135.2
64.6,135.4
74.4,135.6
64.19999999999999,135.8
64.0,136.0
61.39999999999998,138.60000000000002
68.80000000000001,141.2
56.19999999999999,143.8
43.60000000000002,146.39999999999998
51.0,149.0
40.400000000000006,149.6
49.80000000000001,150.2
49.19999999999999,150.8
27.400000000000006,151.4
38.0,152.0
38.400000000000006,151.6
48.80000000000001,151.2
29.19999999999999,150.8
0.4000000000000057,150.4
0.0,150.0
3.799999999999983,153.79999999999998
2.3999999999999773,157.60000000000002
21.399999999999977,161.39999999999998
15.200000000000017,165.20000000000002
19.0,169.0
31.400000000000006,171.4
33.80000000000001,173.8
16.19999999999999,176.2
28.599999999999994,178.6
41.0,181.0
41.80000000000001,181.8
42.599999999999994,182.6
26.599999999999994,183.4
15.800000000000011,184.2
15.0,185.0
12.199999999999989,187.8
9.400000000000006,190.6
3.4000000000000057,193.4
3.8000000000000114,196.2
1.0,199.0
0.0999999999999659,200.09999999999997
8.799999999999983,201.20000000000002
2.299999999999983,202.29999999999998
6.599999999999966,203.40000000000003
5.5,204.5
14.099999999999994,205.9
12.699999999999989,207.3
11.300000000000011,208.7
9.900000000000006,210.1
1.5,211.5
1.1000000000000227,211.10000000000002
0.700000000000017,210.70000000000002
0.29999999999998295,210.29999999999998
9.899999999999977,209.89999999999998
0.5,209.5
10.400000000000006,210.4
1.3000000000000114,211.3
12.199999999999989,212.2
13.099999999999994,213.1
24.0,214.0
4.400000000000006,214.4
14.800000000000011,214.8
25.19999999999999,215.2
5.599999999999994,215.6
16.0,216.0
3.9999999999999716,216.00000000000003
16.0,216.0
16.0,216.0
15.999999999999972,215.99999999999997
4.0,216.0
26.50000000000003,216.50000000000003
3.0,217.0
17.5,217.5
27.99999999999997,217.99999999999997
28.5,218.5
18.899999999999977,218.89999999999998
9.299999999999983,219.29999999999998
29.700000000000017,219.70000000000002
30.100000000000023,220.10000000000002
20.5,220.5
10.099999999999994,220.1
9.699999999999989,219.7
9.300000000000011,219.3
8.900000000000006,218.9
18.5,218.5
18.99999999999997,218.99999999999997
0.5,219.5
10.0,220.0
9.499999999999972,220.50000000000003
11.0,221.0
20.599999999999994,220.6
10.199999999999989,220.2
19.80000000000001,219.8
19.399999999999977,219.39999999999998
9.0,219.0
18.600000000000023,218.60000000000002
8.200000000000045,218.20000000000005
12.200000000000045,217.79999999999995
17.399999999999977,217.39999999999998
17.0,217.0
16.399999999999977,216.39999999999998
5.800000000000011,215.8
14.800000000000011,215.2
4.600000000000023,214.60000000000002
14.0,214.0
7.0,213.0
22.0,212.0
9.0,211.0
20.0,210.0
1.0,209.0
11.300000000000011,208.7
1.6000000000000227,208.39999999999998
11.899999999999977,208.10000000000002
7.800000000000011,207.8
2.5,207.5
2.6000000000000227,207.39999999999998
12.699999999999989,207.3
17.19999999999999,207.2
2.8999999999999773,207.10000000000002
7.0,207.0
6.800000000000011,206.8
6.600000000000023,206.60000000000002
6.399999999999977,206.39999999999998
16.19999999999999,206.2
24.0,206.0
14.699999999999989,204.7
6.599999999999966,203.40000000000003
2.099999999999966,202.09999999999997
0.8000000000000114,200.8
0.5,199.5
20.19999999999999,199.8
9.899999999999977,200.10000000000002
0.39999999999997726,200.39999999999998
0.6999999999999886,200.7
11.0,201.0
10.800000000000011,200.8
0.6000000000000227,200.60000000000002
9.600000000000023,200.39999999999998
9.800000000000011,200.2
20.0,200.0
0.0,200.0
10.0,200.0
0.0,200.0
30.0,200.0
20.0,200.0
0.0,200.0
0.0,200.0
20.0,200.0
0.0,200.0
17.0,200.0
11.599999999999966,198.40000000000003
3.1999999999999886,196.8
14.800000000000011,195.2
16.400000000000034,193.59999999999997
8.0,192.0
19.900000000000034,190.09999999999997
21.80000000000001,188.2
13.699999999999989,186.3
15.599999999999966,184.40000000000003
27.5,182.5
19.400000000000034,180.59999999999997
21.30000000000001,178.7
23.19999999999999,176.8
25.099999999999966,174.90000000000003
27.0,173.0
39.80000000000001,170.2
32.599999999999966,167.40000000000003
35.400000000000034,164.59999999999997
38.19999999999999,161.8
41.0,159.0
46.30000000000001,153.7
41.599999999999966,148.40000000000003
66.90000000000003,143.09999999999997
72.19999999999999,137.8
67.5,132.5
59.099999999999966,130.90000000000003
70.69999999999999,129.3
72.30000000000001,127.69999999999999
83.90000000000003,126.09999999999997
75.5,124.5
73.69999999999999,126.30000000000001
71.89999999999998,128.10000000000002
60.10000000000002,129.89999999999998
68.30000000000001,131.7
66.5,133.5
64.69999999999999,135.3
52.89999999999998,137.10000000000002
71.10000000000002,138.89999999999998
59.30000000000001,140.7
57.5,142.5
66.40000000000003,143.59999999999997
